db-1  | 2026-08-17 20:11:33+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.5.29+maria~ubu2004 started.
db-1  | 2026-08-17 20:11:33+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
db-1  | 2026-08-17 20:11:33+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.5.29+maria~ubu2004 started.
db-1  | 2026-08-17 20:11:34+00:00 [Note] [Entrypoint]: Initializing database files
db-1  | 2026-08-17 20:11:34+00:00 [Note] [Entrypoint]: Database files initialized
db-1  | 2026-08-17 20:11:34+00:00 [Note] [Entrypoint]: Starting temporary server
db-1  | 2026-08-17 20:11:34+00:00 [Note] [Entrypoint]: Waiting for server startup
db-1  | 2026-08-17 20:11:34 0 [Note] Starting MariaDB 10.5.29-MariaDB-ubu2004 source revision c461188ca6ad6ec3a54201eb87ebd75797d296df server_uid B/E6hQPctC4jPCZIx3hepgIMiJc= as process 132
db-1  | 2026-08-17 20:11:34 0 [Note] InnoDB: Uses event mutexes
db-1  | 2026-08-17 20:11:34 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db-1  | 2026-08-17 20:11:34 0 [Note] InnoDB: Number of pools: 1
db-1  | 2026-08-17 20:11:34 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
db-1  | 2026-08-17 20:11:34 0 [Note] InnoDB: Using Linux native AIO
db-1  | 2026-08-17 20:11:34 0 [Note] InnoDB: Initializing buffer pool, total size = 134217728, chunk size = 134217728
db-1  | 2026-08-17 20:11:34 0 [Note] InnoDB: Completed initialization of buffer pool
db-1  | 2026-08-17 20:11:34 0 [Note] InnoDB: 128 rollback segments are active.
db-1  | 2026-08-17 20:11:34 0 [Note] InnoDB: Creating shared tablespace for temporary tables
db-1  | 2026-08-17 20:11:34 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db-1  | 2026-08-17 20:11:34 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db-1  | 2026-08-17 20:11:34 0 [Note] InnoDB: 10.5.29 started; log sequence number 45079; transaction id 20
db-1  | 2026-08-17 20:11:34 0 [Note] Plugin 'FEEDBACK' is disabled.
db-1  | 2026-08-17 20:11:34 0 [Note] Reading of all Master_info entries succeeded
db-1  | 2026-08-17 20:11:34 0 [Note] Added new Master_info '' to hash table
db-1  | 2026-08-17 20:11:34 0 [Note] mysqld: ready for connections.
db-1  | Version: '10.5.29-MariaDB-ubu2004'  socket: '/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
db-1  | 2026-08-17 20:11:35+00:00 [Note] [Entrypoint]: Temporary server started.
db-1  | 2026-08-17 20:11:36+00:00 [Note] [Entrypoint]: Creating database nettrader
db-1  | 2026-08-17 20:11:36+00:00 [Note] [Entrypoint]: Creating user nettrader_user
db-1  | 2026-08-17 20:11:36+00:00 [Note] [Entrypoint]: Giving user nettrader_user access to schema nettrader
db-1  | 2026-08-17 20:11:36+00:00 [Note] [Entrypoint]: Securing system users (equivalent to running mysql_secure_installation)
db-1  | 
db-1  | 2026-08-17 20:11:36+00:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/mysql_dump.sql
db-1  | --------------
